index,published,keyword,domain,language,valid,title,description,url,image,archive,content,quote,de,en,la,added
97f676fa4ef8bec060f50ee5e55c3182,2025-11-05T10:41:00Z,'Wintereinbruch',www.brigitte.de,de,0.9,"So kommen deine Pflanzen durch die Kälte!: 5 Dinge, die du vor Wintereinbruch unbedingt noch im Garten machen solltest","Der anstehende Wintereinbruch macht so einige Gartenliebhaber nervös. Denn damit dein liebevoll gepflegter Garten gut durch die kalte Jahreszeit kommt, gibt es so einiges zu beachten. Wir verraten dir, auf welche fünf Dinge es ankommt.",https://www.brigitte.de/leben/5-dinge--die-du-vor-wintereinbruch-unbedingt-noch-im-garten-machen-solltest-14042468.html,https://image.brigitte.de/14042470/t/rs/v1/w1440/r1.7778/-/aufmacher-gartenarbeit.jpg,http://web.archive.org/web/20251112022809/https://www.brigitte.de/leben/5-dinge--die-du-vor-wintereinbruch-unbedingt-noch-im-garten-machen-solltest-14042468.html,"Der anstehende Wintereinbruch macht so einige Gartenliebhaber nervös. Denn damit dein liebevoll gepflegter Garten gut durch die kalte Jahreszeit kommt, gibt es so einiges zu beachten. Wir verraten di… [+644 chars]",,"So kommen deine Pflanzen durch die Kälte!: 5 Dinge, die du vor Wintereinbruch unbedingt noch im Garten machen solltest. Der anstehende Wintereinbruch macht so einige Gartenliebhaber nervös. Denn damit dein liebevoll gepflegter Garten gut durch die kalte Jahreszeit kommt, gibt es so einiges zu beachten. Wir verraten dir, auf welche fünf Dinge es ankommt.",This is how your plants get through the cold!: 5 things you should definitely do in the garden before the onset of winter. The upcoming onset of winter is making some garden lovers nervous. There are a lot of things to consider to ensure that your lovingly maintained garden gets through the cold season well. We'll tell you which five things are important.,Sic plantae tuae per frigus evadunt: 5 in horto ante initium hiemis res certe facere debes. Venturus hiemis impetum facit quidam hortus amantium timidus. Multum res est considerare curare ut hortus tuus amanter conservatus bene per frigora recipiat. Dicemus quae quinque res magnae sunt.,2025-10-21 13:07:08+00:00
9be06251e41d40aefe4468947da0a406,2025-11-06T05:22:21Z,'Frost',www.tagesspiegel.de,de,0.9,Wetter: Sonniges Wetter in Berlin und Brandenburg,In Berlin und Brandenburg zeigt sich der Herbst mit Sonne am Tag und Frost in der Nacht.,https://www.tagesspiegel.de/berlin/wetter-sonniges-wetter-in-berlin-und-brandenburg-14769485.html,https://www.tagesspiegel.de/images/14769482/alternates/BASE_16_9_W1400/1762406541000/herbst-im-naturpark-schlaubetal.jpeg,,In den kommenden Tagen bleibt es sonnig in Berlin und Brandenburg. Nach Angaben des Deutschen Wetterdienstes (DWD) gibt es heute wenig Wolken und viel Sonnenschein. Die Höchsttemperaturen liegen zwis… [+378 chars],,Wetter: Sonniges Wetter in Berlin und Brandenburg. In Berlin und Brandenburg zeigt sich der Herbst mit Sonne am Tag und Frost in der Nacht.,Weather: Sunny weather in Berlin and Brandenburg. In Berlin and Brandenburg autumn comes with sun during the day and frost at night.,"Tempestas: tempestas apricis in Berlin et Brandenburg. In Berlin et Brandenburg, autumnus cum sole interdiu et gelu noctu venit.",2025-10-21 13:07:08+00:00
522b07d6bf46f735c5a29e6bba1a3027,2025-11-06T11:08:48Z,'Wintereinbruch',www.n-tv.de,de,0.9,Danach folgt Wolken-Nebel-Mix: November verschafft uns Nachschlag mit sonnigem Herbstwetter,"Nach dem grauen Oktober geht es in weiten Teilen Deutschlands derzeit schön zu: Sonne und angenehme Temperaturen an vielen Orten. Doch in der Zukunft verdichten sich bereits die Anzeichen für einen Wintereinbruch, erklärt ntv-Meterologe Björn Alexander.",https://www.n-tv.de/panorama/November-verschafft-uns-Nachschlag-mit-sonnigem-Herbstwetter-article26144815.html,https://www.n-tv.de/img/incoming/crop26144827/4521323215-cImg_16_9-w1200/556850078.jpg,,Nach dem grauen Oktober geht es in weiten Teilen Deutschlands derzeit schön zu: Sonne und angenehme Temperaturen an vielen Orten. Doch in der Zukunft verdichten sich bereits die Anzeichen für einen W… [+4640 chars],,"Danach folgt Wolken-Nebel-Mix: November verschafft uns Nachschlag mit sonnigem Herbstwetter. Nach dem grauen Oktober geht es in weiten Teilen Deutschlands derzeit schön zu: Sonne und angenehme Temperaturen an vielen Orten. Doch in der Zukunft verdichten sich bereits die Anzeichen für einen Wintereinbruch, erklärt ntv-Meterologe Björn Alexander.","This is followed by a mix of clouds and fog: November gives us a helping hand with sunny autumn weather. After the gray October, things are currently looking good in many parts of Germany: sunshine and pleasant temperatures in many places. But in the future there are already increasing signs of an onset of winter, explains ntv meteorologist Björn Alexander.","Misce sequitur nebulas et nebulas: November nobis dat manum aprici autumni tempestatem. Post griseo Octobri, res in multis partibus Germaniae nunc bonae spectant: soles et temperaturas amoenas in multis locis. Sed in futurum iam aucta signa accessionis hiemis explicat ntv astrologus Björn Alexander.",2025-10-21 13:07:08+00:00
0e810230b34919ce5e7a3acb63170812,2025-11-07T05:23:32Z,'Frost',www.stern.de,de,0.9,Wetter: Nebel und Sonnenschein in Berlin und Brandenburg,"Berlin und Brandenburg erwarten zum Wochenende Nebel und Frost, aber auch Sonne. Am nebligen Samstag sind Sichtweiten unter 150 Metern möglich - so die Vorhersage des Deutschen Wetterdienstes.",https://www.stern.de/gesellschaft/regional/berlin-brandenburg/wetter--nebel-und-sonnenschein-in-berlin-und-brandenburg-36197912.html,https://image.stern.de/36197914/t/5y/v1/w1440/r1.7778/-/07--q57ufmu4niv29axs2048jpeg---a8a8c77d8b869a94.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Berlin und Brandenburg erwarten zum Wochenende Nebel und Frost, aber auch Sonne. Am nebligen Samstag sind Sichtweiten unter 150 Metern möglich - … [+993 chars]",,"Wetter: Nebel und Sonnenschein in Berlin und Brandenburg. Berlin und Brandenburg erwarten zum Wochenende Nebel und Frost, aber auch Sonne. Am nebligen Samstag sind Sichtweiten unter 150 Metern möglich - so die Vorhersage des Deutschen Wetterdienstes.","Weather: Fog and sunshine in Berlin and Brandenburg. Berlin and Brandenburg expect fog and frost, but also sun, at the weekend. On foggy Saturday, visibility of less than 150 meters is possible - according to the German Weather Service's forecast.","Tempestas: Nebula et sole in Berlin et Brandenburg. Berlin et Brandenburg exspectant nebulam et pruinam, sed etiam solem, in volutpat vestibulum. Sabbato caliginoso, visibilitas minus quam 150 metrorum possibilis est - secundum praenuntiationem servitii Tempestatis Germanicae.",2025-10-21 13:07:08+00:00
02c5f867d78dad999902405c998288f7,2025-11-07T05:24:44Z,'Frost',www.tagesspiegel.de,de,0.9,Wetter: Nebel und Sonnenschein in Berlin und Brandenburg,"Berlin und Brandenburg erwarten zum Wochenende Nebel und Frost, aber auch Sonne. Am nebligen Samstag sind Sichtweiten unter 150 Metern möglich - so die Vorhersage des Deutschen Wetterdienstes.",https://www.tagesspiegel.de/berlin/wetter-nebel-und-sonnenschein-in-berlin-und-brandenburg-14778203.html,https://www.tagesspiegel.de/images/14778200/alternates/BASE_16_9_W1400/1762493084000/auto-fahrt-bei-nebel-auf-einer-landstra-e.jpeg,,"Das Wochenende in Berlin und Brandenburg bringt Nebel und Sonnenschein. Wie der Deutsche Wetterdienst (DWD) mitteilte, ist es Freitagfrüh vereinzelt neblig und es kommt örtlich zu Frost. Die Vorhersa… [+839 chars]",,"Wetter: Nebel und Sonnenschein in Berlin und Brandenburg. Berlin und Brandenburg erwarten zum Wochenende Nebel und Frost, aber auch Sonne. Am nebligen Samstag sind Sichtweiten unter 150 Metern möglich - so die Vorhersage des Deutschen Wetterdienstes.","Weather: Fog and sunshine in Berlin and Brandenburg. Berlin and Brandenburg expect fog and frost, but also sun, at the weekend. On foggy Saturday, visibility of less than 150 meters is possible - according to the German Weather Service's forecast.","Tempestas: Nebula et sole in Berlin et Brandenburg. Berlin et Brandenburg exspectant nebulam et pruinam, sed etiam solem, in volutpat vestibulum. Sabbato caliginoso, visibilitas minus quam 150 metrorum possibilis est - secundum praenuntiationem servitii Tempestatis Germanicae.",2025-10-21 13:07:08+00:00
60c1af1e76f95bb473e2c8bcad5bf3fd,2025-11-07T06:47:58Z,'Frost',www.stern.de,de,0.9,Wetter: Trübes Herbstwochenende in Thüringen,Nach einem sonnigen Start wird das Wochenende in Thüringen zunehmend grau und neblig. Der Deutsche Wetterdienst rechnet in den Nächten auch mit leichtem Frost.,https://www.stern.de/gesellschaft/regional/thueringen/wetter--truebes-herbstwochenende-in-thueringen-36198066.html,https://image.stern.de/36198068/t/hG/v1/w1440/r1.7778/-/07--hqrdjj67jmv4axs2048jpeg---433371411ecef142.jpg,http://web.archive.org/web/20251109012110/https://www.stern.de/gesellschaft/regional/thueringen/wetter--truebes-herbstwochenende-in-thueringen-36198066.html,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Nach einem sonnigen Start wird das Wochenende in Thüringen zunehmend grau und neblig. Der Deutsche Wetterdienst rechnet in den Nächten auch mit l… [+1177 chars]",,Wetter: Trübes Herbstwochenende in Thüringen. Nach einem sonnigen Start wird das Wochenende in Thüringen zunehmend grau und neblig. Der Deutsche Wetterdienst rechnet in den Nächten auch mit leichtem Frost.,"Weather: Cloudy autumn weekend in Thuringia. After a sunny start, the weekend in Thuringia is becoming increasingly gray and foggy. The German Weather Service also expects light frost at night.","Tempestas: Partialiter Nubila autumni volutpat in Thuringia. Post apricum initium, volutpat in Thuringia magis magisque cinerea et nebulosa est. Ministerium Tempestatis Germanorum etiam nocturnum pruinam lucem exspectat.",2025-10-21 13:07:08+00:00
64a213e74b2186473fca68c48214002a,2025-11-08T11:57:16Z,'Glatteis',www.zeit.de,de,0.9,Verkehr: Glatteisunfälle im Erzgebirge,Hier finden Sie Informationen zu dem Thema „Verkehr“. Lesen Sie jetzt „Glatteisunfälle im Erzgebirge“.,https://www.zeit.de/news/2025-11/08/glatteisunfaelle-im-erzgebirge,https://img.zeit.de/news/2025-11/08/glatteisunfaelle-im-erzgebirge-image-group/wide__1300x731,http://web.archive.org/web/20251114104822/https://www.zeit.de/news/2025-11/08/glatteisunfaelle-im-erzgebirge,"Glatteis hat im Erzgebirge zu mehreren Verkehrsunfällen geführt. Laut Polizei gerieten am Freitagnachmittag bei Schwarzenberg mehrere Autos ins Rutschen. Das Glatteis habe sich plötzlich gebildet.
Z… [+735 chars]",,Verkehr: Glatteisunfälle im Erzgebirge. Hier finden Sie Informationen zu dem Thema „Verkehr“. Lesen Sie jetzt „Glatteisunfälle im Erzgebirge“.,Traffic: Black ice accidents in the Erzgebirge. Here you will find information on the topic of “Traffic”. Read “Black ice accidents in the Erzgebirge” now.,"Negotiatio: Accidentia glaciei nigra in Erzgebirge. Hic informationes invenies in argumento ""Traffic"". Lege ""Nigrum glaciei accidentia in Erzgebirge"" nunc.",2025-10-21 13:07:08+00:00
f5ac7e7958d17227eca55836eb940e69,2025-11-08T11:57:16Z,'Glatteis',www.stern.de,de,0.9,Verkehr: Glatteisunfälle im Erzgebirge,Schwarzenberg (sn) - Glatteis hat im Erzgebirge zu mehreren Verkehrsunfällen geführt. Laut Polizei gerieten am Freitagnachmittag bei Schwarzenberg mehrere,https://www.stern.de/gesellschaft/regional/sachsen/verkehr--glatteisunfaelle-im-erzgebirge-36238950.html,https://image.stern.de/36238952/t/rr/v1/w1440/r1.7778/-/08--3mhoa7vuhov11axs2048jpeg---cd84ff7f3c637a82.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Plötzliches Glatteis führt im Erzgebirge zu mehreren Unfällen.
Glatteis hat im Erzgebirge zu mehreren Verkehrsunfällen geführt. Laut Polizei ger… [+813 chars]",,Verkehr: Glatteisunfälle im Erzgebirge. Schwarzenberg (sn) - Glatteis hat im Erzgebirge zu mehreren Verkehrsunfällen geführt. Laut Polizei gerieten am Freitagnachmittag bei Schwarzenberg mehrere,"Traffic: Black ice accidents in the Erzgebirge. Schwarzenberg (sn) - Black ice has led to several traffic accidents in the Erzgebirge. According to the police, several people got into trouble near Schwarzenberg on Friday afternoon","Negotiatio: Accidentia glaciei nigra in Erzgebirge. Schwarzenberg (Sn) - Glacies nigra compluribus negotiationis accidentibus in Erzgebirge adduxit. Secundum magistratus, complures homines in Schwarzenberg prope post meridiem die Veneris laboraverunt",2025-10-21 13:07:08+00:00
b2be6ec5e92b3b5e842a4787f00ab108,2025-11-10T10:37:02Z,'Glatteis',www.stern.de,de,0.9,Straßenverkehr: Hessen rüstet sich – 90.000 Tonnen Salz für den Winterdienst,"Lauterbach (lhe) - Wenn es nach den meisten Autofahrern geht, kann sich der Winter mit Schnee und Glatteis gerne noch ein wenig Zeit lassen. Auch die",https://www.stern.de/gesellschaft/regional/hessen/strassenverkehr--hessen-ruestet-sich---90-000-tonnen-salz-fuer-den-winterdienst-36302352.html,https://image.stern.de/36302354/t/Up/v1/w1440/r1.7778/-/10--uz23drav2ev6axs2048jpeg---8dbaa7358e2ea452.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Schnee und Eis können kommen: Warum der Winterdienst trotz moderner Technik eine Herausforderung bleibt und was der ""Salzticker"" verrät.
Wenn es… [+1540 chars]",,"Straßenverkehr: Hessen rüstet sich – 90.000 Tonnen Salz für den Winterdienst. Lauterbach (lhe) - Wenn es nach den meisten Autofahrern geht, kann sich der Winter mit Schnee und Glatteis gerne noch ein wenig Zeit lassen. Auch die","Road traffic: Hesse is preparing - 90,000 tons of salt for winter service. Lauterbach (lhe) - If most drivers have their way, the winter with snow and black ice can take a while. Those too","Via negotiationis: Hesse parat - 90,000 tons salis ad servitium hiemandum. Lauterbach (Lhe) - Si plerique rectores habent iter, hiemps cum nive et gelu nigra aliquandiu capere potest. Illae quoque",2025-10-21 13:07:08+00:00
43c65675dc3af02b4c9f672795053907,2025-11-11T08:45:26Z,'Wintereinbruch',www.bild.de,de,0.9,Wärmewelle vor Wintereinbruch - So warm wird der Start in den Karneval,Frühlingshafte Temperaturen im November: Am Donnerstag erreichen die milden Werte ihren Höhepunkt. Doch wie sind die Aussichten für den Karnevalsstart?,https://www.bild.de/news/wetter/bis-20-grad-am-donnerstag-so-warm-wird-der-start-in-den-karneval-6911cac30580923d0998cec2,"https://images.bild.de/6911cac30580923d0998cec2/6637c8a78edf5f87cb92cff7bb1595e3,215a1ba0?w=1280",,"Frühlingshafte Temperaturen im November: Am Donnerstag erreichen die milden Werte ihren Höhepunkt. Doch wie sind die Aussichten für den Karnevalsstart am Dienstag?
In den kommenden Tagen wird in Deu… [+3500 chars]",,Wärmewelle vor Wintereinbruch - So warm wird der Start in den Karneval. Frühlingshafte Temperaturen im November: Am Donnerstag erreichen die milden Werte ihren Höhepunkt. Doch wie sind die Aussichten für den Karnevalsstart?,Heat wave before the onset of winter - this is how warm the start of the carnival will be. Spring-like temperatures in November: The mild temperatures reach their peak on Thursday. But what are the prospects for the start of the carnival?,Cale fluctus ante hiemem incursus - hoc est quam calidum initium FESTUM erit. Ver-similis temperaturae mense Novembri: Lenes temperaturae apicem Iovis die attingunt. Sed quaenam sunt spes initium agunt?,2025-10-21 13:07:08+00:00
9e93c1365d0c0be35228819370d3ead2,2025-11-11T12:07:56Z,'Frost',www.n-tv.de,de,0.9,"Direkt danach droht Schnee: ""Odin"" und ""Pepe"" bringen Saharaluft und bis zu 20 Grad",Der November bringt den meisten Deutschen noch einmal ein kurzzeitiges Wärme-Intermezzo. Die Thermometer könnten mancherorts auf Rekordtemperaturen steigen. Doch im Anschluss droht der Frost-Einbruch.,https://www.n-tv.de/panorama/Odin-und-Pepe-bringen-Saharaluft-und-bis-zu-20-Grad-id30006949.html,https://www.n-tv.de/img/30006929/1762861923/Img_16_9/1200/In-Bayern-versprechen-die-Prognosen-viele-Sonnenstunden.jpg,,"In Bayern versprechen die Prognosen viele Sonnenstunden. (Foto: picture alliance / Fotostand)
Der November bringt den meisten Deutschen noch einmal ein kurzzeitiges Wärme-Intermezzo. Die Thermometer… [+4432 chars]",,"Direkt danach droht Schnee: ""Odin"" und ""Pepe"" bringen Saharaluft und bis zu 20 Grad. Der November bringt den meisten Deutschen noch einmal ein kurzzeitiges Wärme-Intermezzo. Die Thermometer könnten mancherorts auf Rekordtemperaturen steigen. Doch im Anschluss droht der Frost-Einbruch.",Immediately afterwards there is a threat of snow: “Odin” and “Pepe” bring Sahara air and up to 20 degrees. November brings another brief interlude of warmth for most Germans. The thermometers could rise to record temperatures in some places. But afterwards there is a threat of frost.,"Statim post comminatio nivis est: ""Odin"" et ""Pepe"" Sahara aerem portant et usque ad 20 gradus. Novembris aliam brevem interludium caloris plerisque Germanis affert. Thermometrae oriri potuerunt in aliquibus locis ad recordationem temperaturae. Postea vero frigoris comminatio est.",2025-10-21 13:07:08+00:00
61304958cb2e3ef13a8e803ecaddc047,2025-11-11T13:37:00Z,'Polarwirbel',www.brigitte.de,de,0.9,"Teenagerperlen: ""Polarwirbel bedeuten, dass wir offiziell in die Crop-Top-Saison eingetreten sind""","Teenager können unberechenbar sein – Stimmungsschwankungen, Türknallen und provokative Sprüche inklusive. So ziemlich alle Eltern mit pubertierenden Kindern können da mitreden. Diese Sprüche zeigen herrlich ehrlich die Wahrheit.",https://www.brigitte.de/leben/teenager-sprueche---polarwirbel-bedeuten--dass-wir-offiziell-in-die-crop-top-saison-eingetreten-sind--13757256.html,https://image.brigitte.de/13969422/t/EZ/v3/w1440/r1.7778/-/teenager-laptop-teaser.jpg,,"Ja, so ein Kind im Teenageralter hat einfach seinen eigenen Kopf und das ist auch gut so, schließlich wollen wir ja alle, dass unsere Kinder ihren eigenen Weg gehen. Manche Entscheidungen und Aktione… [+22413 chars]",,"Teenagerperlen: ""Polarwirbel bedeuten, dass wir offiziell in die Crop-Top-Saison eingetreten sind"". Teenager können unberechenbar sein – Stimmungsschwankungen, Türknallen und provokative Sprüche inklusive. So ziemlich alle Eltern mit pubertierenden Kindern können da mitreden. Diese Sprüche zeigen herrlich ehrlich die Wahrheit.","Teen Pearls: ""Polar vortexes mean we've officially entered crop top season"". Teenagers can be unpredictable - mood swings, door slamming and provocative comments included. Pretty much all parents with pubescent children can have a say. These sayings show the truth in a wonderfully honest way.","Teen Margaritae: ""Vortices polaris intelliguntur nos publice intravimus seges summo tempore"". Eleifend vagus esse potest - recursus modus, ianua impulsio et procaci commenta inclusa. Pulchre omnes parentes cum liberis pubescentibus sermonem habere possunt. Haec verba miro modo honeste veritatem demonstrant.",2025-10-21 13:07:08+00:00
98feafac39216851a5427334e21d5593,2025-11-12T05:37:37Z,'Frost',www.welt.de,de,0.9,Ungewohnte Kälte in Florida – Leguane fallen tot von den Bäumen,Rekordkälte an der Ostküste der USA. Der Wintereinbruch mit Frost und Schnee erwischte sogar Florida. Leguane geraten in Schockstarre und fallen von den Bäumen.,https://www.welt.de/vermischtes/article691416ed71dafa6e0afd0eea/wintereinbruch-ungewohnte-kaelte-in-florida-leguane-fallen-tot-von-den-baeumen.html,https://images.welt.de/691416ed71dafa6e0afd0eea/733f8f2ae4f51997e23109256b3d1d48-master/ci16x9-w1200/558027584-jpg,,Rekordkälte an der Ostküste der USA. Der Wintereinbruch mit Frost und Schnee erwischte sogar Florida. Leguane geraten in Schockstarre und fallen von den Bäumen.Die erste große Kältewelle der Saison s… [+2240 chars],,Ungewohnte Kälte in Florida – Leguane fallen tot von den Bäumen. Rekordkälte an der Ostküste der USA. Der Wintereinbruch mit Frost und Schnee erwischte sogar Florida. Leguane geraten in Schockstarre und fallen von den Bäumen.,Unusual cold in Florida – iguanas fall dead from the trees. Record cold on the East Coast of the USA. The onset of winter with frost and snow even hit Florida. Iguanas go into shock and fall out of the trees.,Insolitum frigus in Florida - iguanas mortuas ab arboribus cadunt. Recordare frigus in oriente Coast in USA. Impetus hiemis cum pruina et nive etiam Floridam feriunt. Iguanas offensus de arboribus cadunt.,2025-10-21 13:07:08+00:00
37384ad82744a4fc4c204431b85243bb,2025-11-12T15:21:49Z,'Wintereinbruch',www.bild.de,de,0.9,Wintereinbruch! - Polar-Express bringt bis zu 20 Zentimeter Schnee,"Das Wetter bringt Schnee. Wann er wo fällt, wie hoch er wird und wo er liegen bleibt.",https://www.bild.de/news/wetter/wintereinbruch-polar-express-bringt-bis-zu-20-zentimeter-schnee-69144fac85499be17f55f857,"https://images.bild.de/69144fac85499be17f55f857/73619760fde0ab66d6bd781c354276db,6c8317d3?w=1280",,"Alle wollen Schnee. Wann ist es endlich soweit? So langsam kühlt sich Deutschland ein. Das Wetter wird frostig. Zum Wochenende fallen die Temperaturen mit Karacho.
Doch der bereits prognostizierte f… [+2912 chars]",,"Wintereinbruch! - Polar-Express bringt bis zu 20 Zentimeter Schnee. Das Wetter bringt Schnee. Wann er wo fällt, wie hoch er wird und wo er liegen bleibt.","Onset of winter! - Polar Express brings up to 20 centimeters of snow. The weather brings snow. When it falls where, how high it gets and where it stays.","Hiemis concursus! - Express Polar ad 20 centimetra nivis reducit. Tempestas nives facit. Cum ubi cadit, quantus accipit, et ubi stat.",2025-10-21 13:07:08+00:00
27f767fec70c47f9e723eeef0c2c70f6,2025-11-17T14:14:16Z,'Frost',hallespektrum.de,de,0.9,Amtliche Frostwarnung für Halle,"Gültigkeit: Dienstag, 18.11.2025, 00:00 Uhr bis voraussichtlich 09:00 Uhr Der Deutsche Wetterdienst hat für die Stadt Halle (Saale) eine amtliche Frostwarnung herausgegeben. In der Nacht und am frühen Morgen besteht die Gefahr von Frost, was zu möglichen Fros…",https://hallespektrum.de/aktuelles/amtliche-frostwarnung-fuer-halle/473965/,https://hallespektrum.de/wp-content/uploads/2025/01/vorsicht-Frost.png,,"Gültigkeit: Dienstag, 18.11.2025, 00:00 Uhr bis voraussichtlich 09:00 Uhr
Der Deutsche Wetterdienst hat für die Stadt Halle (Saale) eine amtliche Frostwarnung herausgegeben. In der Nacht und am früh… [+354 chars]",,"Amtliche Frostwarnung für Halle. Gültigkeit: Dienstag, 18.11.2025, 00:00 Uhr bis voraussichtlich 09:00 Uhr Der Deutsche Wetterdienst hat für die Stadt Halle (Saale) eine amtliche Frostwarnung herausgegeben. In der Nacht und am frühen Morgen besteht die Gefahr von Frost, was zu möglichen Fros…","Official frost warning for Halle. Validity: Tuesday, November 18th, 2025, 00:00 a.m. to probably 09:00 a.m. The German Weather Service has issued an official frost warning for the city of Halle (Saale). There is a risk of frost at night and early morning, resulting in possible frost…","Officialis frigoris monitus pro Halle. Validitas: Die Martis, die 18 mensis Novembris anno 2025, 00:00 a.m., ut probabiliter 09:00 a.m. Germanica Tempestas Servitium officiale gelu monitum urbis Hallae (Saale). Periculum est frigoris nocturno et primo mane, ex quo fieri potest gelu…",2025-10-21 13:07:08+00:00
a33f137575967adcbc701e3041e57d0b,2025-11-17T16:26:46Z,'Kältewelle',www.faz.net,de,0.9,Wellenreiten in Holland: Die nächste Kältewelle,"Wind und Regen: Wer im Herbst im niederländischen Nordwijk surfen will, muss sich warm anziehen. Dafür hat man die Wellen für sich.",https://www.faz.net/aktuell/reise/wellenreiten-in-holland-nichts-fuer-warmduscher-110779873.html,https://media0.faz.net/image/w1200h627/b20c450dbba6/w2936h1534x36y81o/112025/1.10779870/nichts-fuer-warmduscher-surfer.webp,,"Insgesamt hatte ich es für eine großartige Idee gehalten: Surfen in den Niederlanden, nur zwei Stunden von meiner Heimat entfernt. Auf der Website der niederländischen Surfing Association und auf You… [+372 chars]",,"Wellenreiten in Holland: Die nächste Kältewelle. Wind und Regen: Wer im Herbst im niederländischen Nordwijk surfen will, muss sich warm anziehen. Dafür hat man die Wellen für sich.","Surfing in Holland: The next cold wave. Wind and rain: If you want to surf in Nordwijk in the Netherlands in autumn, you have to dress warmly. But you have the waves to yourself.","Surfing in Holland: Frigidus proximus. Ventus et pluvia: Si autumno in Nordwijk in Belgio salo vis, te vehementer vestire debes. Sed habes fluctus ad te.",2025-10-21 13:07:08+00:00
