index,published,keyword,domain,language,valid,title,description,url,image,archive,content,quote,de,en,la,added
8965fb5d4aa5314c0aab0e75920e4f18,2025-11-17T20:20:05Z,'Frost',orf.at,de,0.9,Kälteeinbruch mit etwas Schnee und Frost,"Nass, kalt, unbeständig: Durchaus passend zur Jahreszeit kehren winterliche Bedingungen in Österreich ein. Während es am Montag vielerorts stark geregnet hat, sinkt die Schneefallgrenze in der Nacht auf Dienstag nördlich der Alpen bis in tiefe Lagen. Nennensw…",https://orf.at/stories/3411746/,https://ibs.orf.at/news?image=https%3A%2F%2Fassets.orf.at%2Fmims%2F2025%2F47%2F30%2Fcrops%2Fw%3D1200%2Ch%3D630%2Cq%3D75%2F2836092_master_1094930_wetter_november_kaelte_hum.jpg%3Fs%3D584011eff67b54b398c87dda36d0cd0cef1862a1,http://web.archive.org/web/20251117220649/https://orf.at/stories/3411746/,Die vergangene Woche stand noch ganz im Zeichen von typischem Herbstwetter. Eine Inversionswetterlage mit kalter Nebelluft im Flachland sowie warmer und trockener Luft darüber sorgte an einigen Messs… [+2866 chars],,"Kälteeinbruch mit etwas Schnee und Frost. Nass, kalt, unbeständig: Durchaus passend zur Jahreszeit kehren winterliche Bedingungen in Österreich ein. Während es am Montag vielerorts stark geregnet hat, sinkt die Schneefallgrenze in der Nacht auf Dienstag nördlich der Alpen bis in tiefe Lagen. Nennensw…","Cold snap with some snow and frost. Wet, cold, unstable: winter conditions are arriving in Austria, quite in keeping with the season. While it rained heavily in many places on Monday, the snowfall line will drop to low altitudes north of the Alps on Tuesday night. Notable…","Frigora franguntur aliqua nivis et pruina. Infectum, frigus, instabile: conditiones hiemales in Austriam perveniunt, satis congruo tempore. Dum graviter in multis locis Lunae die pluit, nix linea ad septentrionem Alpium die Martis noctis in altitudinem altitudinum cadent. Notabile…",2025-10-21 13:07:08+00:00
cee094e70239a3541113e57c078e113e,2025-11-18T05:14:26Z,'Frost',www.zeit.de,de,0.9,Wetter: Frost und Schneeregen in Berlin und Brandenburg,Hier finden Sie Informationen zu dem Thema „Wetter“. Lesen Sie jetzt „Frost und Schneeregen in Berlin und Brandenburg“.,https://www.zeit.de/news/2025-11/18/frost-und-schneeregen-in-berlin-und-brandenburg,https://img.zeit.de/news/2025-11/18/frost-und-schneeregen-in-berlin-und-brandenburg-image-group/wide__1300x731,,"In den kommenden Tagen wird es zunehmend winterlich in Berlin und Brandenburg. Der Morgen startet mit leichtem Frost und vereinzelter Glätte, wie der Deutsche Wetterdienst mitteilte. Danach folgt ein… [+811 chars]",,Wetter: Frost und Schneeregen in Berlin und Brandenburg. Hier finden Sie Informationen zu dem Thema „Wetter“. Lesen Sie jetzt „Frost und Schneeregen in Berlin und Brandenburg“.,Weather: Frost and sleet in Berlin and Brandenburg. Here you will find information on the topic of “weather”. Read “Frost and sleet in Berlin and Brandenburg” now.,"Weather: Frons et pruina in Berlin et Brandenburg. Hic informationes invenies in argumento ""tempestatis"". Read ""Frost et pruina in Berlin et Brandenburg"" nunc.",2025-10-21 13:07:08+00:00
60326b471e5410e6db8ea90626d40951,2025-11-18T05:14:26Z,'Frost',www.stern.de,de,0.9,Wetter: Frost und Schneeregen in Berlin und Brandenburg,Potsdam/Berlin (bb) - In den kommenden Tagen wird es zunehmend winterlich in Berlin und Brandenburg. Der Morgen startet mit leichtem Frost und,https://www.stern.de/gesellschaft/regional/berlin-brandenburg/wetter--frost-und-schneeregen-in-berlin-und-brandenburg-36557424.html,https://image.stern.de/36557426/t/wp/v1/w1440/r1.7778/-/18--5gimoid6yov4axs2048jpeg---b4ad499941f4c284.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Noch fällt eine Regen-Schnee-Mischung in Berlin und Brandenburg vom Himmel. Aber ein richtiger Schneeschauer könnte schon bald kommen.
In den ko… [+961 chars]",,Wetter: Frost und Schneeregen in Berlin und Brandenburg. Potsdam/Berlin (bb) - In den kommenden Tagen wird es zunehmend winterlich in Berlin und Brandenburg. Der Morgen startet mit leichtem Frost und,Weather: Frost and sleet in Berlin and Brandenburg. Potsdam/Berlin (bb) - In the coming days it will be increasingly wintry in Berlin and Brandenburg. The morning starts with light frost and,Weather: Frons et pruina in Berlin et Brandenburg. Potsdam/Berlin (bb) - In diebus adventus magis magisque hiemalis erit Berolini et Brandenburgici. Mane incipit levi gelu et,2025-10-21 13:07:08+00:00
4e6607c46f7fda4320e4f9c38b5d9c31,2025-11-18T05:15:34Z,'Frost',www.tagesspiegel.de,de,0.9,Wetter: Frost und Schneeregen in Berlin und Brandenburg,Noch fällt eine Regen-Schnee-Mischung in Berlin und Brandenburg vom Himmel. Aber ein richtiger Schneeschauer könnte schon bald kommen.,https://www.tagesspiegel.de/berlin/wetter-frost-und-schneeregen-in-berlin-und-brandenburg-14869880.html,https://www.tagesspiegel.de/images/14869877/alternates/BASE_16_9_W1400/1763442934000/herbstwetter-in-brandenburg.jpeg,,"In den kommenden Tagen wird es zunehmend winterlich in Berlin und Brandenburg. Der Morgen startet mit leichtem Frost und vereinzelter Glätte, wie der Deutsche Wetterdienst mitteilte. Danach folgt ein… [+865 chars]",,Wetter: Frost und Schneeregen in Berlin und Brandenburg. Noch fällt eine Regen-Schnee-Mischung in Berlin und Brandenburg vom Himmel. Aber ein richtiger Schneeschauer könnte schon bald kommen.,Weather: Frost and sleet in Berlin and Brandenburg. A mix of rain and snow is still falling from the sky in Berlin and Brandenburg. But a real snow shower could be coming soon.,Weather: Frons et pruina in Berlin et Brandenburg. Commista pluviae et nivis in Berlin et Brandenburg adhuc e caelo cadit. Sed imber nivis verus cito venire potuit.,2025-10-21 13:07:08+00:00
3ce1cf51b084a9a8e8a05ea5ac543b48,2025-11-18T05:19:27Z,'Frost',www.zeit.de,de,0.9,Wettervorhersage: Frost und Glätte am Morgen im Südwesten,Hier finden Sie Informationen zu dem Thema „Wettervorhersage“. Lesen Sie jetzt „Frost und Glätte am Morgen im Südwesten“.,https://www.zeit.de/news/2025-11/18/frost-und-glaette-am-morgen-im-suedwesten,https://img.zeit.de/news/2025-11/18/frost-und-glaette-am-morgen-im-suedwesten-image-group/wide__1300x731,,"Wer in Baden-Württemberg heute früh unterwegs ist, kann sich auf glatte Straßen einstellen. Viele Autofahrer dürften auch den Eiskratzer brauchen. Der Deutsche Wetterdienst (DWD) rechnet am Morgen ve… [+1694 chars]",,Wettervorhersage: Frost und Glätte am Morgen im Südwesten. Hier finden Sie Informationen zu dem Thema „Wettervorhersage“. Lesen Sie jetzt „Frost und Glätte am Morgen im Südwesten“.,Weather forecast: Frost and slippery conditions in the southwest in the morning. Here you will find information on the subject of “weather forecast”. Now read “Frost and slippery morning in the southwest”.,"Tempestas praenuntiet: Pruina et lubrica condiciones in Africo mane sunt. Hic invenies informationes de re ""tempestatis praenuntientur"". Nunc legitur ""Flora et lubrica mane in Africo"".",2025-10-21 13:07:08+00:00
f2e444bf0044e3222f5db1386cde9925,2025-11-18T05:19:27Z,'Frost',www.stern.de,de,0.9,Wettervorhersage: Frost und Glätte am Morgen im Südwesten,"Stuttgart (lsw) - Wer in Baden-Württemberg heute früh unterwegs ist, kann sich auf glatte Straßen einstellen. Viele Autofahrer dürften auch den Eiskratzer",https://www.stern.de/gesellschaft/regional/baden-wuerttemberg/wettervorhersage--frost-und-glaette-am-morgen-im-suedwesten-36557428.html,https://image.stern.de/36557430/t/ah/v1/w1440/r1.7778/-/18--2b2du6wbi6v5axs2048jpeg---fa67ee4669945f44.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Glatte Straßen und Frost: Im Südwesten startet der Tag teilweise mit Minusgraden und Nebel. Wie das Wetter zur Wochenmitte in Baden-Württemberg w… [+1859 chars]",,"Wettervorhersage: Frost und Glätte am Morgen im Südwesten. Stuttgart (lsw) - Wer in Baden-Württemberg heute früh unterwegs ist, kann sich auf glatte Straßen einstellen. Viele Autofahrer dürften auch den Eiskratzer",Weather forecast: Frost and slippery conditions in the southwest in the morning. Stuttgart (lsw) - Anyone driving in Baden-Württemberg this morning can be prepared for slippery roads. Many drivers are also likely to use the ice scraper,Tempestas praenuntiet: Pruina et lubrica condiciones in Africo mane sunt. Stuttgart (lsw) - Quisquis in Baden-Württemberg agitans hoc mane ad vias lubricas praeparari potest. Multi rectores etiam verisimile sunt uti glacies strigili,2025-10-21 13:07:08+00:00
affc8a13d421f9caa74aa8508df680b4,2025-11-18T05:26:34Z,'Frost',www.zeit.de,de,0.9,Wetter: Frost und Schnee sorgen für glatte Straßen in Bayern,Hier finden Sie Informationen zu dem Thema „Wetter“. Lesen Sie jetzt „Frost und Schnee sorgen für glatte Straßen in Bayern“.,https://www.zeit.de/news/2025-11/18/frost-und-schnee-sorgen-fuer-glatte-strassen-in-bayern,https://img.zeit.de/news/2025-11/18/frost-und-schnee-sorgen-fuer-glatte-strassen-in-bayern-image-group/wide__1300x731,,"Frost und mancherorts Schneefall haben am Morgen in weiten Teilen Bayerns für glatte Straßen gesorgt. Weiße Flocken kamen vor allem in Mittelgebirgsraum und in den Alpen herunter, wie es vom Deutsche… [+700 chars]",,Wetter: Frost und Schnee sorgen für glatte Straßen in Bayern. Hier finden Sie Informationen zu dem Thema „Wetter“. Lesen Sie jetzt „Frost und Schnee sorgen für glatte Straßen in Bayern“.,Weather: Frost and snow make for slippery roads in Bavaria. Here you will find information on the topic of “weather”. Now read “Frost and snow make for slippery roads in Bavaria”.,"Weather: Frons et nix faciunt vias lubricas in Bavaria. Hic informationes invenies in argumento ""tempestatis"". Nunc legitur ""Flora et nives lubricas viae faciunt in Bavaria"".",2025-10-21 13:07:08+00:00
4ab38890a358f54e5ac733a29d89a5b0,2025-11-18T05:26:34Z,'Frost',www.stern.de,de,0.9,Wetter: Frost und Schnee sorgen für glatte Straßen in Bayern,"Glatte Straßen und frischer Schnee prägen den Morgen in Bayern. Wo Sonne erwartet wird und wo Frost und Wolken dominieren, zeigt der aktuelle Wetterbericht.",https://www.stern.de/gesellschaft/regional/bayern/wetter--frost-und-schnee-sorgen-fuer-glatte-strassen-in-bayern-36557442.html,https://image.stern.de/36557444/t/2s/v1/w1440/r1.7778/-/18--4e2wkaplswv8axs2048jpeg---4322cf6b8ae68587.jpg,http://web.archive.org/web/20251120012749/https://www.stern.de/gesellschaft/regional/bayern/wetter--frost-und-schnee-sorgen-fuer-glatte-strassen-in-bayern-36557442.html,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Glatte Straßen und frischer Schnee prägen den Morgen in Bayern. Wo Sonne erwartet wird und wo Frost und Wolken dominieren, zeigt der aktuelle Wet… [+872 chars]",,"Wetter: Frost und Schnee sorgen für glatte Straßen in Bayern. Glatte Straßen und frischer Schnee prägen den Morgen in Bayern. Wo Sonne erwartet wird und wo Frost und Wolken dominieren, zeigt der aktuelle Wetterbericht.",Weather: Frost and snow make for slippery roads in Bavaria. Slippery roads and fresh snow characterize the morning in Bavaria. The current weather report shows where sun is expected and where frost and clouds dominate.,Weather: Frons et nix faciunt vias lubricas in Bavaria. Viae lubricae et recentes nives mane in Bavaria designant. Renuntiatio tempestatis currentis ostendit ubi sol expectatur et ubi gelu et nubes dominantur.,2025-10-21 13:07:08+00:00
2e503ed04de2cdf96bbf2249d7df88a5,2025-11-18T06:51:14Z,'Frost',www.morgenpost.de,de,0.9,Es wird winterlich: Frost und Glätte kommen nach Berlin,In den kommenden Tagen hält der Winter Einzug in der Region. Der Deutsche Wetterdienst warnt vor Glätte und Schneeregen. Die Prognose.,https://www.morgenpost.de/berlin/article410485159/es-wird-winterlich-frost-und-glaette-kommen-nach-berlin.html,https://img.sparknews.funkemedien.de/408375173/408375173_1763448272_v16_9_1600.jpeg,,"In den kommenden Tagen wird es zunehmend winterlich in Berlin und Brandenburg. Der Dienstag startet mit leichtem Frost und vereinzelter Glätte, wie der Deutsche Wetterdienst mitteilte. Danach folgt e… [+1482 chars]",,Es wird winterlich: Frost und Glätte kommen nach Berlin. In den kommenden Tagen hält der Winter Einzug in der Region. Der Deutsche Wetterdienst warnt vor Glätte und Schneeregen. Die Prognose.,It's getting wintry: frost and slippery weather are coming to Berlin. Winter will arrive in the region in the coming days. The German Weather Service warns of slippery conditions and sleet. The forecast.,Hiemalem accipit: gelu et tempestas lubrica Berolinum veniunt. Hiems in regione adveniet diebus venturis. Ministerium Tempestatis Germanorum monet lubricas condiciones et pruinas. Praesagire.,2025-10-21 13:07:08+00:00
064c08ad7a054f048510341ca79bf4ae,2025-11-18T07:41:08Z,'Frost',www.sueddeutsche.de,de,0.9,Wetter in Bayern: Frost und Schnee sorgen für glatte Straßen,"In den Hochalpen sind schon zu Wochenbeginn 20 Zentimeter Neuschnee gefallen, auch im Allgäu blieb der Schnee liegen. Große Teile Bayerns bleiben am Dienstag unter einer dichten Wolkendecke.",https://www.sueddeutsche.de/bayern/bayern-wetter-schnee-frost-glaette-strassen-li.3340260,https://www.sueddeutsche.de/2025/11/18/827a3f13-74b6-41df-b5f6-78ef8f391f98.jpg?q=60&fm=webp&width=1200&rect=0%2C228%2C4000%2C2250,http://web.archive.org/web/20251118102700/https://www.sueddeutsche.de/bayern/bayern-wetter-schnee-frost-glaette-strassen-li.3340260,Für heute erwartet der DWD von Franken bis in den Bayerischen Wald eine dichte Wolkendecke. Über Sonne können sich dagegen die Menschen in den Landkreisen vom Bodensee bis in die niederbayerische Don… [+432 chars],,"Wetter in Bayern: Frost und Schnee sorgen für glatte Straßen. In den Hochalpen sind schon zu Wochenbeginn 20 Zentimeter Neuschnee gefallen, auch im Allgäu blieb der Schnee liegen. Große Teile Bayerns bleiben am Dienstag unter einer dichten Wolkendecke.","Weather in Bavaria: Frost and snow make for slippery roads. 20 centimeters of new snow fell in the high Alps at the beginning of the week, and the snow also remained in the Allgäu. Large parts of Bavaria will remain under dense cloud cover on Tuesday.","Tempestas in Bavaria: Pruina et nix lubricas viae faciunt. 20 centimetra novarum nix in Alpibus altis ineunte hebdomadae ceciderunt, et nix etiam in Allgäu mansit. Magnae Bavariae partes die Martis sub nube densa manebunt.",2025-10-21 13:07:08+00:00
cee01b2afc4603cd2bced1c72c104f1c,2025-11-18T10:13:12Z,'Frost',www.bild.de,de,0.9,"So machen Sie Ihr Auto blitzschnell eisfrei - Frost! Jetzt heißt es wieder kratzen, frieren, fluchen","Vereiste Autoscheiben nerven alle Bordsteinparker, aber dient der Sicherheit und schützt vor Strafen. BILD gibt Tipps und nennt die größten Fehler",https://www.bild.de/leben-wissen/auto/vereiste-autoscheiben-was-hilft-welche-fehler-sie-vermeiden-sollten-6756a8eb127cdf4f3830ab61,"https://images.bild.de/6756a8eb127cdf4f3830ab61/127377530ff246185385b2df6f6142a1,e2c96e6d?w=1280",http://web.archive.org/web/20251119104519/https://www.bild.de/leben-wissen/auto/vereiste-autoscheiben-was-hilft-welche-fehler-sie-vermeiden-sollten-6756a8eb127cdf4f3830ab61,"TTS-Player überspringenArtikel weiterlesenBibbern, kratzen, fluchen der Winter ist da! Über Nacht hat ein eisiges Tief Polarluft ins Land gedrückt. In vielen Regionen fällt das Thermometer unter null… [+2660 chars]",,"So machen Sie Ihr Auto blitzschnell eisfrei - Frost! Jetzt heißt es wieder kratzen, frieren, fluchen. Vereiste Autoscheiben nerven alle Bordsteinparker, aber dient der Sicherheit und schützt vor Strafen. BILD gibt Tipps und nennt die größten Fehler","This is how you can clear your car of ice in a flash - frost! Now it's time to scratch, freeze and curse again. Icy car windows annoy all curbside parkers, but they are a safety precaution and protect you from fines. BILD gives tips and names the biggest mistakes","Ita est ut currus glaciei in mico - pruina purgare potes! Tempus est nunc scalpere, durare, maledicere. Currus glacialis fenestrae omnes parcis curbsides vexant, sed tutae sunt cautiones et te a multaticia defendunt. BID dat tips ac nomina maximus errata",2025-10-21 13:07:08+00:00
9b0bb50020848988ce6b7dd0548c7c1a,2025-11-18T13:01:00Z,'Wintereinbruch',www.stern.de,de,0.9,"Polarluft aus Nordwest: Wintereinbruch in Sicht – Live-Karten zeigen, wo es rutschig wird","Das Wetter wird winterlicher. Ab Mitte dieser Woche soll es mehr schneien, und es kann auf den Straßen glatt werden. Unsere Live-Karten zeigen die Lage in Ihrer Region.",https://www.stern.de/panorama/wetter/wintereinbruch-in-sicht---live-karten-zeigen--wo-es-rutschig-wird-36558574.html,https://image.stern.de/36558628/t/Cg/v1/w1440/r1.7778/-/wetter-deutschland-live-karte.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Das Wetter wird winterlicher. Ab Mitte dieser Woche soll es mehr schneien, und es kann auf den Straßen glatt werden. Unsere Live-Karten zeigen di… [+2021 chars]",,"Polarluft aus Nordwest: Wintereinbruch in Sicht – Live-Karten zeigen, wo es rutschig wird. Das Wetter wird winterlicher. Ab Mitte dieser Woche soll es mehr schneien, und es kann auf den Straßen glatt werden. Unsere Live-Karten zeigen die Lage in Ihrer Region.",Polar air from the northwest: onset of winter in sight – live maps show where it will be slippery. The weather is becoming more wintry. There will be more snow from the middle of this week and the roads may become slippery. Our live maps show the situation in your region.,Aer polaris ab occidente septentrione: impetus hiemis in aspectu – tabulae vivae ostendunt ubi lubricum erit. Tempestas magis hiemalis fit. Plures nives ex media hac septimana erunt et viae lubricae fiant. Nostrae vivae tabulae situm in regione tua monstrant.,2025-10-21 13:07:08+00:00
95bfe03396e3bfece4375bfe1622725f,2025-11-18T14:33:26Z,'Frost',hallespektrum.de,de,0.9,Amtliche Frostwarnung für Halle,"Gültigkeit: Mittwoch, 19.11.2025, 03:00 Uhr bis voraussichtlich 09:00 Uhr Der Deutsche Wetterdienst hat für die Stadt Halle (Saale) eine amtliche Frostwarnung herausgegeben. In der Nacht und am frühen Morgen besteht die Gefahr von Frost, was zu möglichen Fros…",https://hallespektrum.de/aktuelles/amtliche-frostwarnung-fuer-halle-2/473981/,https://hallespektrum.de/wp-content/uploads/2025/01/vorsicht-Frost-grafik.png,,"Gültigkeit: Mittwoch, 19.11.2025, 03:00 Uhr bis voraussichtlich 09:00 Uhr
Der Deutsche Wetterdienst hat für die Stadt Halle (Saale) eine amtliche Frostwarnung herausgegeben. In der Nacht und am früh… [+354 chars]",,"Amtliche Frostwarnung für Halle. Gültigkeit: Mittwoch, 19.11.2025, 03:00 Uhr bis voraussichtlich 09:00 Uhr Der Deutsche Wetterdienst hat für die Stadt Halle (Saale) eine amtliche Frostwarnung herausgegeben. In der Nacht und am frühen Morgen besteht die Gefahr von Frost, was zu möglichen Fros…","Official frost warning for Halle. Valid: Wednesday, November 19th, 2025, 3:00 a.m. to 9:00 a.m. The German Weather Service has issued an official frost warning for the city of Halle (Saale). There is a risk of frost at night and early morning, resulting in possible frost…","Officialis frigoris monitus pro Halle. Valida: Mercurii die 19 mensis Novembris anno 2025, 3:00 a.m. ad 9:00 a.m. Servitium Tempestatis Germanicae officialem frigoris monitum pro urbe Halle (Saale). Periculum est frigoris nocturno et primo mane, ex quo fieri potest gelu…",2025-10-21 13:07:08+00:00
f4e9d4ac835a9cd0e029fca01dbbe2aa,2025-11-03T11:29:00Z,'Frost',www.stern.de,de,1.0,"Kalte Jahreszeit: Den Garten winterfest machen: So überdauern Ihre Pflanzen Frost, Eis und Schnee","Nicht nur Pflanzen, sondern auch Gartenmöbel leiden im Winter. Wenn Sie im Frühjahr keine bösen Überraschungen erleben wollen, sollten Sie Ihren Garten zeitnah winterfest machen.",https://www.stern.de/familie/den-garten-winterfest-machen--so-schuetzen-sie-pflanzen---moebel-9021214.html,https://image.stern.de/9021216/t/I1/v6/w1440/r1.7778/-/garten-winterfest-machen-neu.jpg,http://web.archive.org/web/20251110155347/https://www.stern.de/familie/den-garten-winterfest-machen--so-schuetzen-sie-pflanzen---moebel-9021214.html,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Nicht nur Pflanzen, sondern auch Gartenmöbel leiden im Winter. Wenn Sie im Frühjahr keine bösen Überraschungen erleben wollen, sollten Sie Ihren … [+7664 chars]",,"Kalte Jahreszeit: Den Garten winterfest machen: So überdauern Ihre Pflanzen Frost, Eis und Schnee. Nicht nur Pflanzen, sondern auch Gartenmöbel leiden im Winter. Wenn Sie im Frühjahr keine bösen Überraschungen erleben wollen, sollten Sie Ihren Garten zeitnah winterfest machen.","Cold season: Prepare the garden for winter: This is how your plants survive frost, ice and snow. Not only plants, but also garden furniture suffer in winter. If you don't want to experience any unpleasant surprises in spring, you should winterize your garden as soon as possible.","Frigidum tempus: parate paradisum hyeme: sic plantae tuae supersunt pruinae, gelu et nivis. Non solum plantae, sed etiam hortus supellectile hieme laborant. Si non vis aliquas molestias incommodas experiri in vere, hortum tuum quam primum hiemabo.",2025-10-21 13:07:08+00:00
457f2845bdde2a0cd86d3499c6fa05e4,2025-11-19T07:04:36Z,'Kälteeinbruch',www.morgenpost.de,de,0.9,Kälteeinbruch in Berlin: So können Sie obdachlosen Menschen helfen,Das Wetter in Berlin wird immer winterlicher. Besonders nachts ist es bitterkalt. Das stellt Obdachlose vor große Herausforderungen.,https://www.morgenpost.de/berlin/article410494090/kaelteeinbruch-in-berlin-so-koennen-sie-obdachlosen-menschen-helfen.html,https://img.sparknews.funkemedien.de/410494076/410494076_1763535879_v16_9_1600.jpeg,,"Die Temperaturen sinken und das Leben für Menschen, die auf der Straße leben, wird herausfordernder. Für die kommenden Tage sind in Berlin laut Deutschem Wetterdienst Temperaturen um den Gefrierpunkt… [+3827 chars]",,Kälteeinbruch in Berlin: So können Sie obdachlosen Menschen helfen. Das Wetter in Berlin wird immer winterlicher. Besonders nachts ist es bitterkalt. Das stellt Obdachlose vor große Herausforderungen.,"Cold snap in Berlin: This is how you can help homeless people. The weather in Berlin is becoming more and more wintry. It is bitterly cold, especially at night. This poses major challenges for homeless people.","Frigida disrumpens in Berlin: Sic homines profugos adiuvare potes. Tempestas Berolinensi magis magisque hiemalis fit. Perfrigidum est, praesertim noctu. Hoc movet provocationes maiores pro profugo populo.",2025-11-20 13:07:08+00:00
01dc9d7a15e8ca3be68265f5a3806d36,2025-11-19T08:32:18Z,'Kälteeinbruch',www.morgenpost.de,de,0.9,"Heizölpreise heute (Mittwoch, 19. November): Das kostet ein Liter aktuell",Kälteeinbruch in der Hauptstadt: In der dritten Novemberwoche wird Schneeregen erwartet. Wie wirkt sich das auf die Heizölpreise aus?,https://www.morgenpost.de/wirtschaft/article410477507/heizoelpreise-aktuell-heute-19-november-2025-heizoel-kaufen-heizung.html,https://img.sparknews.funkemedien.de/406858452/406858452_1736921631_v16_9_1600.jpeg,,"In Berlin sinken die Temperaturen immer weiter: In der Nacht zum Donnerstag fällt zeitweise etwas Schneeregen, im Norden Brandenburgs kann es vorübergehend auch zu leichtem Schneefall kommen. Entspre… [+8287 chars]",,"Heizölpreise heute (Mittwoch, 19. November): Das kostet ein Liter aktuell. Kälteeinbruch in der Hauptstadt: In der dritten Novemberwoche wird Schneeregen erwartet. Wie wirkt sich das auf die Heizölpreise aus?","Heating oil prices today (Wednesday, November 19th): This is what a liter currently costs. Cold snap in the capital: Sleet is expected in the third week of November. How does this affect heating oil prices?",Olei calefactionis pretia hodie (mercede die 19 mensis Novembris): Hoc est quod nunc sextarius constat. Frigidum frangeretur in capite: Sleet expectatur in tertia septimana mensis Novembris. Quomodo hoc afficit oleum calefactionis pretium?,2025-11-20 13:07:08+00:00
62e7ffc00568ef315731553ed43f2ed8,2025-11-19T08:41:52Z,'Kälteeinbruch',www.morgenpost.de,de,0.9,Pelletspreise am Mittwoch (19. November): Der Preis pro Tonne heute,"Die Hauptstadt erwartet ein Kälteeinbruch: Wer seinen Pelletsvorrat auffüllen muss, sollte schnell sein. Die Preise pro Tonne im Überblick.",https://www.morgenpost.de/wirtschaft/article410478637/pelletspreise-aktuell-heute-19-november-2025-holz-pellets-kaufen-preis-tonne.html,https://img.sparknews.funkemedien.de/406640804/406640804_1719220732_v16_9_1600.jpeg,,"Schneeregen bis leichter Schneefall: In der dritten Novemberwoche dürften die Heizungen in der Hauptstadt auf Hochtouren laufen. Verbraucherinnen und Verbraucher sollten zeitig prüfen, ob eine Bestel… [+6107 chars]",,"Pelletspreise am Mittwoch (19. November): Der Preis pro Tonne heute. Die Hauptstadt erwartet ein Kälteeinbruch: Wer seinen Pelletsvorrat auffüllen muss, sollte schnell sein. Die Preise pro Tonne im Überblick.","Pellet prices on Wednesday (November 19): The price per ton today. A cold snap awaits the capital: If you need to replenish your pellet supply, you should act quickly. The prices per ton at a glance.","Pretium pilae die Mercurii (19 Novembris): pretium hodie ton. Frigidus franguntur capitale manet: Si globulo copiam replere debes, cito agere debes. Pretia per ton at a glance.",2025-11-20 13:07:08+00:00
